user_id_1,user_id_2,interaction_type,timestamp
U1007,U1017,comment,21-03-2025 23:25
U1012,U1005,comment,23-03-2025 07:18
U1010,U1007,share,23-03-2025 11:05
U1007,U1013,share,22-03-2025 20:49
U1011,U1010,comment,20-03-2025 19:06
U1013,U1007,share,23-03-2025 08:50
U1008,U1017,comment,22-03-2025 14:24
U1012,U1011,comment,23-03-2025 10:04
U1016,U1020,share,21-03-2025 08:07
U1017,U1011,comment,21-03-2025 17:56
U1005,U1010,like,23-03-2025 03:52
U1012,U1008,comment,22-03-2025 00:55
U1017,U1003,share,22-03-2025 22:51
U1018,U1002,comment,22-03-2025 03:46
U1005,U1015,like,21-03-2025 06:55
U1006,U1008,share,23-03-2025 05:22
U1004,U1012,comment,22-03-2025 00:26
U1005,U1008,comment,20-03-2025 16:46
U1012,U1017,share,22-03-2025 01:22
U1019,U1002,like,23-03-2025 17:14
U1003,U1004,like,23-03-2025 02:08
U1017,U1005,like,21-03-2025 13:01
U1014,U1018,like,23-03-2025 06:50
U1009,U1013,like,20-03-2025 18:55
U1014,U1012,like,21-03-2025 00:39
U1007,U1019,share,22-03-2025 17:41
U1014,U1015,like,21-03-2025 20:46
U1002,U1019,comment,21-03-2025 17:05
U1016,U1002,share,22-03-2025 10:50
U1005,U1015,comment,20-03-2025 21:29
U1005,U1017,comment,23-03-2025 03:35
U1013,U1015,comment,22-03-2025 12:40
U1018,U1002,share,20-03-2025 22:05
U1011,U1020,like,23-03-2025 00:44
U1016,U1001,share,23-03-2025 07:21
U1002,U1007,share,22-03-2025 13:59
U1001,U1012,comment,23-03-2025 10:17
U1010,U1012,comment,23-03-2025 01:53
U1010,U1006,share,22-03-2025 22:31
U1006,U1015,like,21-03-2025 02:35
U1017,U1013,comment,23-03-2025 16:15
U1009,U1007,comment,22-03-2025 13:52
U1011,U1020,like,23-03-2025 16:28
U1019,U1011,share,22-03-2025 10:14
U1011,U1001,like,22-03-2025 09:11
U1001,U1018,share,20-03-2025 21:30
U1007,U1015,comment,23-03-2025 08:44
U1013,U1003,like,22-03-2025 09:54
U1004,U1009,like,21-03-2025 07:46
U1017,U1003,like,22-03-2025 03:42
U1005,U1015,share,22-03-2025 19:13
U1010,U1009,like,21-03-2025 04:20
U1003,U1004,comment,22-03-2025 23:54
U1019,U1002,comment,21-03-2025 16:49
U1009,U1010,share,22-03-2025 10:35
U1015,U1017,comment,20-03-2025 21:10
U1019,U1007,comment,22-03-2025 02:59
U1001,U1020,like,22-03-2025 05:15
U1012,U1020,share,20-03-2025 23:02
